Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    COMILLAS
    DOUBLE
    ELSE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    VOID

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 34 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO .)
    IF              reduce using rule 34 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO .)
    WHILE           reduce using rule 34 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO .)
    GATO            reduce using rule 34 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO .)
    FOR             reduce using rule 34 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO .)
    IDENTIFICADOR   reduce using rule 34 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO .)
    $end            reduce using rule 34 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO .)
    PUNTO_Y_COMA    reduce using rule 34 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO .)
    LLAVE_CERRADA   reduce using rule 34 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO .)


state 114

    (32) arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR .

    DO              reduce using rule 32 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR .)
    FMT             reduce using rule 32 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR .)
    SYSTEM          reduce using rule 32 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR .)
    INT             reduce using rule 32 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR .)
    FLOAT           reduce using rule 32 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR .)
    STRING          reduce using rule 32 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR .)
    IF              reduce using rule 32 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR .)
    WHILE           reduce using rule 32 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR .)
    GATO            reduce using rule 32 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR .)
    FOR             reduce using rule 32 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 32 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR .)
    $end            reduce using rule 32 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR .)
    PUNTO_Y_COMA    reduce using rule 32 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR .)
    LLAVE_CERRADA   reduce using rule 32 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR .)


state 115

    (33) arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR .

    DO              reduce using rule 33 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR .)
    FMT             reduce using rule 33 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR .)
    SYSTEM          reduce using rule 33 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR .)
    INT             reduce using rule 33 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR .)
    FLOAT           reduce using rule 33 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR .)
    STRING          reduce using rule 33 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR .)
    IF              reduce using rule 33 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR .)
    WHILE           reduce using rule 33 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR .)
    GATO            reduce using rule 33 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR .)
    FOR             reduce using rule 33 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 33 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR .)
    $end            reduce using rule 33 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR .)
    PUNTO_Y_COMA    reduce using rule 33 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR .)
    LLAVE_CERRADA   reduce using rule 33 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR .)


state 116

    (37) arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS NUMERO .

    DO              reduce using rule 37 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS NUMERO .)
    FMT             reduce using rule 37 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS NUMERO .)
    SYSTEM          reduce using rule 37 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS NUMERO .)
    INT             reduce using rule 37 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS NUMERO .)
    FLOAT           reduce using rule 37 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS NUMERO .)
    STRING          reduce using rule 37 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS NUMERO .)
    IF              reduce using rule 37 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS NUMERO .)
    WHILE           reduce using rule 37 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS NUMERO .)
    GATO            reduce using rule 37 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS NUMERO .)
    FOR             reduce using rule 37 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS NUMERO .)
    IDENTIFICADOR   reduce using rule 37 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS NUMERO .)
    $end            reduce using rule 37 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS NUMERO .)
    PUNTO_Y_COMA    reduce using rule 37 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS NUMERO .)
    LLAVE_CERRADA   reduce using rule 37 (arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS NUMERO .)


state 117

    (17) pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA . ENDDO WHILE ABIERTO condition CERRADO ENDWHILE

    ENDDO           shift and go to state 135


state 118

    (35) arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS . NUMERO
    (36) arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS . IDENTIFICADOR

    NUMERO          shift and go to state 112
    IDENTIFICADOR   shift and go to state 136


state 119

    (15) while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO . CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA

    CERRADO         shift and go to state 137


state 120

    (9) print_go_statement -> FMT PUNTO PRINTLN ABIERTO CADENA . CERRADO

    CERRADO         shift and go to state 138


state 121

    (16) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN . ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA

    ABIERTO         shift and go to state 139


state 122

    (18) condition -> INT IDENTIFICADOR IGUAL IGUAL NUMERO .

    DO              reduce using rule 18 (condition -> INT IDENTIFICADOR IGUAL IGUAL NUMERO .)
    FMT             reduce using rule 18 (condition -> INT IDENTIFICADOR IGUAL IGUAL NUMERO .)
    SYSTEM          reduce using rule 18 (condition -> INT IDENTIFICADOR IGUAL IGUAL NUMERO .)
    INT             reduce using rule 18 (condition -> INT IDENTIFICADOR IGUAL IGUAL NUMERO .)
    FLOAT           reduce using rule 18 (condition -> INT IDENTIFICADOR IGUAL IGUAL NUMERO .)
    STRING          reduce using rule 18 (condition -> INT IDENTIFICADOR IGUAL IGUAL NUMERO .)
    IF              reduce using rule 18 (condition -> INT IDENTIFICADOR IGUAL IGUAL NUMERO .)
    WHILE           reduce using rule 18 (condition -> INT IDENTIFICADOR IGUAL IGUAL NUMERO .)
    GATO            reduce using rule 18 (condition -> INT IDENTIFICADOR IGUAL IGUAL NUMERO .)
    FOR             reduce using rule 18 (condition -> INT IDENTIFICADOR IGUAL IGUAL NUMERO .)
    IDENTIFICADOR   reduce using rule 18 (condition -> INT IDENTIFICADOR IGUAL IGUAL NUMERO .)
    $end            reduce using rule 18 (condition -> INT IDENTIFICADOR IGUAL IGUAL NUMERO .)
    LLAVE_CERRADA   reduce using rule 18 (condition -> INT IDENTIFICADOR IGUAL IGUAL NUMERO .)
    CERRADO         reduce using rule 18 (condition -> INT IDENTIFICADOR IGUAL IGUAL NUMERO .)


state 123

    (10) variable_declaration -> INT IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .

    DO              reduce using rule 10 (variable_declaration -> INT IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    FMT             reduce using rule 10 (variable_declaration -> INT IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    SYSTEM          reduce using rule 10 (variable_declaration -> INT IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    INT             reduce using rule 10 (variable_declaration -> INT IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    FLOAT           reduce using rule 10 (variable_declaration -> INT IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    STRING          reduce using rule 10 (variable_declaration -> INT IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    IF              reduce using rule 10 (variable_declaration -> INT IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    WHILE           reduce using rule 10 (variable_declaration -> INT IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    GATO            reduce using rule 10 (variable_declaration -> INT IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    FOR             reduce using rule 10 (variable_declaration -> INT IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 10 (variable_declaration -> INT IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    $end            reduce using rule 10 (variable_declaration -> INT IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)
    LLAVE_CERRADA   reduce using rule 10 (variable_declaration -> INT IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA .)


state 124

    (22) line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR COMA . IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA

    IDENTIFICADOR   shift and go to state 140


state 125

    (21) main_statement -> INT MAIN ABIERTO CERRADO LLAVE_ABIERTA . line_declaration_statement for_statement RETURN NUMERO PUNTO_Y_COMA LLAVE_CERRADA
    (22) line_declaration_statement -> . INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA

    INT             shift and go to state 141

    line_declaration_statement     shift and go to state 142

state 126

    (12) float_declaration -> FLOAT IDENTIFICADOR IGUAL NUMERO PUNTO . NUMERO PUNTO_Y_COMA

    NUMERO          shift and go to state 143


state 127

    (13) string_declaration -> STRING IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA .

    DO              reduce using rule 13 (string_declaration -> STRING IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA .)
    FMT             reduce using rule 13 (string_declaration -> STRING IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA .)
    SYSTEM          reduce using rule 13 (string_declaration -> STRING IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA .)
    INT             reduce using rule 13 (string_declaration -> STRING IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA .)
    FLOAT           reduce using rule 13 (string_declaration -> STRING IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA .)
    STRING          reduce using rule 13 (string_declaration -> STRING IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA .)
    IF              reduce using rule 13 (string_declaration -> STRING IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA .)
    WHILE           reduce using rule 13 (string_declaration -> STRING IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA .)
    GATO            reduce using rule 13 (string_declaration -> STRING IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA .)
    FOR             reduce using rule 13 (string_declaration -> STRING IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 13 (string_declaration -> STRING IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA .)
    $end            reduce using rule 13 (string_declaration -> STRING IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA .)
    LLAVE_CERRADA   reduce using rule 13 (string_declaration -> STRING IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA .)


state 128

    (14) if_statement -> IF ABIERTO condition_statement AND NUMERO . MAYOR NUMERO CERRADO LLAVE_ABIERTA while_statement LLAVE_CERRADA

    MAYOR           shift and go to state 144


state 129

    (27) condition_statement -> IDENTIFICADOR IGUAL IGUAL . NUMERO

    NUMERO          shift and go to state 145


state 130

    (23) for_statement -> FOR ABIERTO assignment_statement PUNTO_Y_COMA condition_statement . PUNTO_Y_COMA increment_statement CERRADO LLAVE_ABIERTA arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA LLAVE_CERRADA

    PUNTO_Y_COMA    shift and go to state 146


state 131

    (25) assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR . MAS IDENTIFICADOR

    MAS             shift and go to state 147


state 132

    (24) assignment_statement -> IDENTIFICADOR IGUAL NUMERO .

    PUNTO_Y_COMA    reduce using rule 24 (assignment_statement -> IDENTIFICADOR IGUAL NUMERO .)


state 133

    (20) library_statement -> GATO INCLUDE MENOR STDIO PUNTO . H MAYOR

    H               shift and go to state 148


state 134

    (8) function -> FUNC pepe ABIERTO CERRADO . LLAVE_ABIERTA statement_list LLAVE_CERRADA

    LLAVE_ABIERTA   shift and go to state 149


state 135

    (17) pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO . WHILE ABIERTO condition CERRADO ENDWHILE

    WHILE           shift and go to state 150


state 136

    (36) arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .

    PUNTO_Y_COMA    reduce using rule 36 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)


state 137

    (15) while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO . LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA

    LLAVE_ABIERTA   shift and go to state 151


state 138

    (9) print_go_statement -> FMT PUNTO PRINTLN ABIERTO CADENA CERRADO .

    DO              reduce using rule 9 (print_go_statement -> FMT PUNTO PRINTLN ABIERTO CADENA CERRADO .)
    FMT             reduce using rule 9 (print_go_statement -> FMT PUNTO PRINTLN ABIERTO CADENA CERRADO .)
    SYSTEM          reduce using rule 9 (print_go_statement -> FMT PUNTO PRINTLN ABIERTO CADENA CERRADO .)
    INT             reduce using rule 9 (print_go_statement -> FMT PUNTO PRINTLN ABIERTO CADENA CERRADO .)
    FLOAT           reduce using rule 9 (print_go_statement -> FMT PUNTO PRINTLN ABIERTO CADENA CERRADO .)
    STRING          reduce using rule 9 (print_go_statement -> FMT PUNTO PRINTLN ABIERTO CADENA CERRADO .)
    IF              reduce using rule 9 (print_go_statement -> FMT PUNTO PRINTLN ABIERTO CADENA CERRADO .)
    WHILE           reduce using rule 9 (print_go_statement -> FMT PUNTO PRINTLN ABIERTO CADENA CERRADO .)
    GATO            reduce using rule 9 (print_go_statement -> FMT PUNTO PRINTLN ABIERTO CADENA CERRADO .)
    FOR             reduce using rule 9 (print_go_statement -> FMT PUNTO PRINTLN ABIERTO CADENA CERRADO .)
    IDENTIFICADOR   reduce using rule 9 (print_go_statement -> FMT PUNTO PRINTLN ABIERTO CADENA CERRADO .)
    $end            reduce using rule 9 (print_go_statement -> FMT PUNTO PRINTLN ABIERTO CADENA CERRADO .)
    LLAVE_CERRADA   reduce using rule 9 (print_go_statement -> FMT PUNTO PRINTLN ABIERTO CADENA CERRADO .)


state 139

    (16) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO . CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA

    CADENA          shift and go to state 152


state 140

    (22) line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR . IGUAL NUMERO PUNTO_Y_COMA

    IGUAL           shift and go to state 153


state 141

    (22) line_declaration_statement -> INT . IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA

    IDENTIFICADOR   shift and go to state 154


state 142

    (21) main_statement -> INT MAIN ABIERTO CERRADO LLAVE_ABIERTA line_declaration_statement . for_statement RETURN NUMERO PUNTO_Y_COMA LLAVE_CERRADA
    (23) for_statement -> . FOR ABIERTO assignment_statement PUNTO_Y_COMA condition_statement PUNTO_Y_COMA increment_statement CERRADO LLAVE_ABIERTA arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA LLAVE_CERRADA

    FOR             shift and go to state 34

    for_statement                  shift and go to state 155

state 143

    (12) float_declaration -> FLOAT IDENTIFICADOR IGUAL NUMERO PUNTO NUMERO . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 156


state 144

    (14) if_statement -> IF ABIERTO condition_statement AND NUMERO MAYOR . NUMERO CERRADO LLAVE_ABIERTA while_statement LLAVE_CERRADA

    NUMERO          shift and go to state 157


state 145

    (27) condition_statement -> IDENTIFICADOR IGUAL IGUAL NUMERO .

    AND             reduce using rule 27 (condition_statement -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
    PUNTO_Y_COMA    reduce using rule 27 (condition_statement -> IDENTIFICADOR IGUAL IGUAL NUMERO .)


state 146

    (23) for_statement -> FOR ABIERTO assignment_statement PUNTO_Y_COMA condition_statement PUNTO_Y_COMA . increment_statement CERRADO LLAVE_ABIERTA arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA LLAVE_CERRADA
    (30) increment_statement -> . IDENTIFICADOR MAS MAS
    (31) increment_statement -> . IDENTIFICADOR MAS_IGUAL NUMERO

    IDENTIFICADOR   shift and go to state 159

    increment_statement            shift and go to state 158

state 147

    (25) assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 160


state 148

    (20) library_statement -> GATO INCLUDE MENOR STDIO PUNTO H . MAYOR

    MAYOR           shift and go to state 161


state 149

    (8) function -> FUNC pepe ABIERTO CERRADO LLAVE_ABIERTA . statement_list LLAVE_CERRADA
    (57) statement_list -> . statement
    (58) statement_list -> . statement_list statement
    (38) statement -> .
    (39) statement -> . pakatreice_statement
    (40) statement -> . print_go_statement
    (41) statement -> . print_statement
    (42) statement -> . variable_declaration
    (43) statement -> . variable_declaration_simple
    (44) statement -> . float_declaration
    (45) statement -> . string_declaration
    (46) statement -> . if_statement
    (47) statement -> . while_statement
    (48) statement -> . library_statement
    (49) statement -> . main_statement
    (50) statement -> . line_declaration_statement
    (51) statement -> . for_statement
    (52) statement -> . assignment_statement
    (53) statement -> . condition_statement
    (54) statement -> . increment_statement
    (55) statement -> . arithmetic_operation
    (56) statement -> . condition
    (17) pakatreice_statement -> . DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE
    (9) print_go_statement -> . FMT PUNTO PRINTLN ABIERTO CADENA CERRADO
    (16) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA
    (10) variable_declaration -> . INT IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA
    (11) variable_declaration_simple -> . INT IDENTIFICADOR PUNTO_Y_COMA
    (12) float_declaration -> . FLOAT IDENTIFICADOR IGUAL NUMERO PUNTO NUMERO PUNTO_Y_COMA
    (13) string_declaration -> . STRING IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA
    (14) if_statement -> . IF ABIERTO condition_statement AND NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA while_statement LLAVE_CERRADA
    (15) while_statement -> . WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA
    (20) library_statement -> . GATO INCLUDE MENOR STDIO PUNTO H MAYOR
    (21) main_statement -> . INT MAIN ABIERTO CERRADO LLAVE_ABIERTA line_declaration_statement for_statement RETURN NUMERO PUNTO_Y_COMA LLAVE_CERRADA
    (22) line_declaration_statement -> . INT IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA
    (23) for_statement -> . FOR ABIERTO assignment_statement PUNTO_Y_COMA condition_statement PUNTO_Y_COMA increment_statement CERRADO LLAVE_ABIERTA arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA LLAVE_CERRADA
    (24) assignment_statement -> . IDENTIFICADOR IGUAL NUMERO
    (25) assignment_statement -> . IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR
    (26) condition_statement -> . IDENTIFICADOR MENOR_IGUAL NUMERO
    (27) condition_statement -> . IDENTIFICADOR IGUAL IGUAL NUMERO
    (28) condition_statement -> . IDENTIFICADOR MAYOR NUMERO
    (29) condition_statement -> . IDENTIFICADOR MAYOR_IGUAL NUMERO
    (30) increment_statement -> . IDENTIFICADOR MAS MAS
    (31) increment_statement -> . IDENTIFICADOR MAS_IGUAL NUMERO
    (32) arithmetic_operation -> . IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR
    (33) arithmetic_operation -> . IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR
    (34) arithmetic_operation -> . IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO
    (35) arithmetic_operation -> . IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO
    (36) arithmetic_operation -> . IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR
    (37) arithmetic_operation -> . IDENTIFICADOR IGUAL NUMERO MAS NUMERO
    (18) condition -> . INT IDENTIFICADOR IGUAL IGUAL NUMERO
    (19) condition -> . IDENTIFICADOR IGUAL IGUAL NUMERO

  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FMT resolved as shift
  ! shift/reduce conflict for SYSTEM resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for GATO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    LLAVE_CERRADA   reduce using rule 38 (statement -> .)
    DO              shift and go to state 26
    FMT             shift and go to state 28
    SYSTEM          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 27
    GATO            shift and go to state 35
    FOR             shift and go to state 34
    IDENTIFICADOR   shift and go to state 25

  ! DO              [ reduce using rule 38 (statement -> .) ]
  ! FMT             [ reduce using rule 38 (statement -> .) ]
  ! SYSTEM          [ reduce using rule 38 (statement -> .) ]
  ! INT             [ reduce using rule 38 (statement -> .) ]
  ! FLOAT           [ reduce using rule 38 (statement -> .) ]
  ! STRING          [ reduce using rule 38 (statement -> .) ]
  ! IF              [ reduce using rule 38 (statement -> .) ]
  ! WHILE           [ reduce using rule 38 (statement -> .) ]
  ! GATO            [ reduce using rule 38 (statement -> .) ]
  ! FOR             [ reduce using rule 38 (statement -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 38 (statement -> .) ]

    statement_list                 shift and go to state 162
    statement                      shift and go to state 4
    pakatreice_statement           shift and go to state 6
    print_go_statement             shift and go to state 7
    print_statement                shift and go to state 8
    variable_declaration           shift and go to state 9
    variable_declaration_simple    shift and go to state 10
    float_declaration              shift and go to state 11
    string_declaration             shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    library_statement              shift and go to state 15
    main_statement                 shift and go to state 16
    line_declaration_statement     shift and go to state 17
    for_statement                  shift and go to state 18
    assignment_statement           shift and go to state 19
    condition_statement            shift and go to state 20
    increment_statement            shift and go to state 21
    arithmetic_operation           shift and go to state 22
    condition                      shift and go to state 23

state 150

    (17) pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE . ABIERTO condition CERRADO ENDWHILE

    ABIERTO         shift and go to state 163


state 151

    (15) while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA . INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA

    INPUT           shift and go to state 164


state 152

    (16) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN ABIERTO CADENA . MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA

    MAS             shift and go to state 165


state 153

